compra_venta,cantidad,precio,ofertada_casada
C,0.9,180.30,O
C,3.5,180.30,O
C,1.7,180.30,O
C,3.6,180.30,O
C,27.7,180.30,O
C,6.3,180.30,O
C,40.3,180.30,O
C,2694.8,180.30,O
C,212.2,180.30,O
C,1432.2,180.30,O
C,56.1,180.30,O
C,0.7,180.30,O
C,2.8,180.30,O
C,66.0,180.30,O
C,262.2,180.30,O
C,1147.7,180.30,O
C,14.8,180.30,O
C,2605.2,180.30,O
C,31.0,180.30,O
C,1413.5,180.30,O
C,3.5,180.30,O
C,1.1,180.30,O
C,0.1,180.30,O
C,4.5,180.30,O
C,1.2,180.30,O
C,9.3,180.30,O
C,8.0,180.30,O
C,164.7,180.30,O
C,72.7,180.30,O
C,4.0,180.30,O
C,12.9,180.30,O
C,33.4,180.30,O
C,284.4,180.00,O
C,0.5,180.00,O
C,0.1,180.00,O
C,31.3,180.00,O
C,1.3,180.00,O
C,0.3,180.00,O
C,4.6,180.00,O
C,23.6,180.00,O
C,7.7,180.00,O
C,1.0,180.00,O
C,1.2,180.00,O
C,7.5,150.00,O
C,17.8,150.00,O
C,0.3,150.00,O
C,12.8,150.00,O
C,0.7,140.00,O
C,21.9,140.00,O
C,2.3,130.00,O
C,21.3,129.56,O
C,0.8,129.56,O
C,0.9,129.56,O
C,0.4,129.56,O
C,2.1,129.56,O
C,2.7,129.56,O
C,0.7,129.56,O
C,0.6,129.56,O
C,0.3,129.56,O
C,2.7,129.56,O
C,2.4,129.56,O
C,179.2,129.56,O
C,0.1,129.56,O
C,5.3,120.00,O
C,1.0,120.00,O
C,4.2,120.00,O
C,0.5,120.00,O
C,0.3,120.00,O
C,2.6,120.00,O
C,0.8,120.00,O
C,2.9,120.00,O
C,0.8,120.00,O
C,3.8,120.00,O
C,8.5,120.00,O
C,11.3,120.00,O
C,2.6,120.00,O
C,4.4,120.00,O
C,2.2,110.00,O
C,6.5,110.00,O
C,0.9,105.00,O
C,10.2,105.00,O
C,330.5,103.54,O
C,9.4,103.11,O
C,1.8,100.00,O
C,14.0,100.00,O
C,0.5,100.00,O
C,0.1,100.00,O
C,0.4,100.00,O
C,0.8,100.00,O
C,0.4,100.00,O
C,0.7,100.00,O
C,68.7,100.00,O
C,0.3,100.00,O
C,2.9,100.00,O
C,7.6,100.00,O
C,63.1,100.00,O
C,0.5,100.00,O
C,2.9,100.00,O
C,8.2,100.00,O
C,1.2,100.00,O
C,2.1,100.00,O
C,0.4,100.00,O
C,0.6,100.00,O
C,0.9,100.00,O
C,1.1,100.00,O
C,0.2,100.00,O
C,1.1,100.00,O
C,1.5,100.00,O
C,24.1,100.00,O
C,11.8,100.00,O
C,0.1,100.00,O
C,0.7,100.00,O
C,2.0,100.00,O
C,4.9,100.00,O
C,4.0,100.00,O
C,4.5,100.00,O
C,11.8,100.00,O
C,0.5,100.00,O
C,3.9,100.00,O
C,0.1,100.00,O
C,0.1,100.00,O
C,0.1,100.00,O
C,1.3,100.00,O
C,25.3,100.00,O
C,440.0,100.00,O
C,229.1,100.00,O
C,0.3,100.00,O
C,0.1,100.00,O
C,1.9,100.00,O
C,0.4,95.18,O
C,88.5,95.17,O
C,48.1,92.00,O
C,80.1,92.00,O
C,2.2,90.01,O
C,3.8,90.01,O
C,6.3,90.01,O
C,7.7,90.00,O
C,7.3,90.00,O
C,4.2,90.00,O
C,313.5,90.00,O
C,12.0,90.00,O
C,11.8,90.00,O
C,2.7,90.00,O
C,1.5,90.00,O
C,3.1,90.00,O
C,35.6,90.00,O
C,2.2,90.00,O
C,19.2,90.00,O
C,0.2,90.00,O
C,38.7,90.00,O
C,11.7,90.00,O
C,1.0,90.00,O
C,12.1,90.00,O
C,52.0,90.00,O
C,11.1,90.00,O
C,2.0,90.00,O
C,0.6,90.00,O
C,0.2,87.09,O
C,54.5,87.07,O
C,2.0,85.00,O
C,0.1,85.00,O
C,3.1,85.00,O
C,3.7,85.00,O
C,10.3,85.00,O
C,2.7,85.00,O
C,1.2,85.00,O
C,5.0,85.00,O
C,0.1,85.00,O
C,1.7,85.00,O
C,2.7,85.00,O
C,0.4,85.00,O
C,50.0,84.74,O
C,7.0,82.00,O
C,407.8,82.00,O
C,26.1,82.00,O
C,2.4,80.01,O
C,0.3,80.01,O
C,1.5,80.01,O
C,7.8,80.01,O
C,0.3,80.01,O
C,1.7,80.01,O
C,0.6,80.01,O
C,6.3,80.01,O
C,1.4,80.01,O
C,17.4,80.01,O
C,0.9,80.00,O
C,3.7,80.00,O
C,0.5,80.00,O
C,0.9,80.00,O
C,2.2,80.00,O
C,13.1,80.00,O
C,0.7,80.00,O
C,0.3,80.00,O
C,8.3,80.00,O
C,0.4,80.00,O
C,0.4,80.00,O
C,29.3,80.00,O
C,2.7,80.00,O
C,1.7,80.00,O
C,0.2,80.00,O
C,0.2,80.00,O
C,0.8,80.00,O
C,0.3,80.00,O
C,1.1,80.00,O
C,0.3,80.00,O
C,0.9,80.00,O
C,4.1,80.00,O
C,3.4,80.00,O
C,1.5,80.00,O
C,4.3,80.00,O
C,0.4,80.00,O
C,4.1,80.00,O
C,0.2,80.00,O
C,1.0,80.00,O
C,1.3,80.00,O
C,1.6,80.00,O
C,0.7,80.00,O
C,1.0,80.00,O
C,3.7,80.00,O
C,0.5,80.00,O
C,0.7,80.00,O
C,2.0,80.00,O
C,2.6,80.00,O
C,18.5,80.00,O
C,3.5,80.00,O
C,0.6,80.00,O
C,0.4,80.00,O
C,0.5,80.00,O
C,1.8,80.00,O
C,2.8,80.00,O
C,0.1,80.00,O
C,0.1,80.00,O
C,4.2,80.00,O
C,48.8,80.00,O
C,407.9,80.00,O
C,0.1,80.00,O
C,0.1,80.00,O
C,1.2,80.00,O
C,0.1,80.00,O
C,40.0,79.74,O
C,0.1,78.00,O
C,20.6,78.00,O
C,15.3,75.00,O
C,7.4,75.00,O
C,7.6,75.00,O
C,0.1,75.00,O
C,0.3,75.00,O
C,0.1,75.00,O
C,1.1,75.00,O
C,0.7,75.00,O
C,0.2,75.00,O
C,0.5,75.00,O
C,0.2,75.00,O
C,0.2,75.00,O
C,16.5,75.00,O
C,5.8,75.00,O
C,5.6,75.00,O
C,1.3,75.00,O
C,30.0,74.74,O
C,0.1,73.00,O
C,3.3,70.00,O
C,0.2,70.00,O
C,1.5,70.00,O
C,3.0,70.00,O
C,8.0,70.00,O
C,0.5,70.00,O
C,1.1,70.00,O
C,0.1,70.00,O
C,0.1,70.00,O
C,0.6,70.00,O
C,3.4,70.00,O
C,2.0,70.00,O
C,0.1,70.00,O
C,0.6,70.00,O
C,2.9,70.00,O
C,0.5,70.00,O
C,0.1,70.00,O
C,7.8,70.00,O
C,16.0,70.00,O
C,0.9,70.00,O
C,4.3,70.00,O
C,4.5,70.00,O
C,0.7,70.00,O
C,1.0,70.00,O
C,8.9,70.00,O
C,11.2,70.00,O
C,0.3,70.00,O
C,0.3,70.00,O
C,10.7,70.00,O
C,2.1,70.00,O
C,0.1,70.00,O
C,10.3,70.00,O
C,9.1,70.00,O
C,0.5,70.00,O
C,57.9,70.00,O
C,13.7,70.00,O
C,58.5,70.00,O
C,44.4,70.00,O
C,5.6,70.00,O
C,3.3,70.00,O
C,3.4,70.00,O
C,0.6,70.00,O
C,6.7,70.00,O
C,14.3,70.00,O
C,0.8,70.00,O
C,18.9,70.00,O
C,10.1,70.00,O
C,10.1,70.00,O
C,2.4,70.00,O
C,3.0,70.00,O
C,6.3,70.00,O
C,1.2,70.00,O
C,0.1,70.00,O
C,0.5,70.00,O
C,20.0,69.74,O
C,391.2,67.00,O
C,5.9,65.00,O
C,1.2,65.00,O
C,0.9,65.00,O
C,0.2,65.00,O
C,10.0,64.74,O
C,1.8,60.00,O
C,52.0,60.00,O
C,2.0,60.00,O
C,0.5,60.00,O
C,1.4,60.00,O
C,9.1,60.00,O
C,3.0,60.00,O
C,1.0,57.40,O
C,1.9,55.00,O
C,1.0,54.40,O
C,135.8,52.90,O
C,1.3,52.90,O
C,0.2,52.90,O
C,2.6,52.90,O
C,34.9,52.90,O
C,17.3,52.90,O
C,7.6,52.90,O
C,7.5,52.90,O
C,3.0,52.90,O
C,0.3,52.90,O
C,0.1,52.90,O
C,0.4,52.90,O
C,0.1,52.90,O
C,0.5,52.90,O
C,7.4,52.90,O
C,5.3,52.90,O
C,2.0,52.90,O
C,1.4,52.90,O
C,8.2,52.90,O
C,5.1,50.00,O
C,6.0,49.90,O
C,35.7,49.90,O
C,16.9,49.90,O
C,37.8,46.45,O
C,38.0,44.90,O
C,14.8,44.00,O
C,37.8,42.45,O
C,9.7,41.20,O
C,13.1,40.00,O
C,4.9,39.80,O
C,28.4,38.45,O
C,1.0,38.00,O
C,4.0,38.00,O
C,3.5,38.00,O
C,28.4,34.45,O
C,14.8,30.65,O
C,28.4,30.45,O
C,6.0,30.00,O
C,52.0,30.00,O
C,8.1,30.00,O
C,11.6,30.00,O
C,4.3,30.00,O
C,0.1,30.00,O
C,73.0,30.00,O
C,35.0,30.00,O
C,14.8,29.90,O
C,89.0,29.10,O
C,5.0,29.00,O
C,190.0,28.50,O
C,190.0,28.20,O
C,190.0,28.10,O
C,205.0,28.00,O
C,205.0,27.70,O
C,28.4,27.45,O
C,205.0,27.30,O
C,138.0,27.00,O
C,90.0,26.95,O
C,138.0,26.80,O
C,25.0,26.75,O
C,205.0,26.65,O
C,138.0,26.60,O
C,72.0,26.50,O
C,138.0,26.50,O
C,73.0,26.49,O
C,73.0,26.48,O
C,138.0,26.40,O
C,89.0,26.10,O
C,78.0,25.50,O
C,105.0,25.00,O
C,72.0,25.00,O
C,100.0,25.00,O
C,25.7,23.90,O
C,3.3,23.90,O
C,6.4,23.90,O
C,11.2,23.00,O
C,50.0,22.51,O
C,100.0,21.99,O
C,105.0,21.99,O
C,20.0,21.51,O
C,7.6,21.40,O
C,3.7,21.40,O
C,11.2,21.40,O
C,12.8,21.40,O
C,88.0,20.10,O
C,50.0,20.00,O
C,8.4,19.00,O
C,20.0,18.51,O
C,14.6,18.40,O
C,14.8,17.65,O
C,70.0,17.40,O
C,14.8,16.90,O
C,20.0,15.51,O
C,12.2,15.00,O
C,5.6,14.00,O
C,92.0,12.50,O
C,0.1,10.00,O
C,0.1,10.00,O
C,0.1,10.00,O
C,44.7,10.00,O
C,6.8,10.00,O
C,0.1,10.00,O
C,13.0,8.74,O
C,94.0,5.10,O
C,6.8,5.00,O
C,68.0,5.00,O
C,67.0,4.00,O
C,13.0,3.74,O
C,51.2,3.00,O
C,41.0,2.50,O
C,52.0,2.13,O
C,0.1,2.00,O
C,49.2,2.00,O
C,7.4,2.00,O
C,42.6,2.00,O
C,0.1,2.00,O
C,57.4,1.50,O
C,14.0,1.20,O
C,52.0,1.13,O
C,12.7,1.00,O
C,37.3,1.00,O
C,57.4,1.00,O
C,20.3,1.00,O
C,0.1,1.00,O
C,18.6,0.50,O
C,10.3,0.50,O
C,23.6,0.50,O
C,53.0,0.20,O
C,52.0,0.13,O
C,104.3,0.10,O
C,48.8,0.10,O
C,53.0,0.10,O
C,4721.6,0,O
C,11.5,0,O
C,150.0,0,O
C,4886.7,0,O
C,23.8,0,O
C,1.0,0,O
C,3.1,0,O
C,43.6,0,O
C,20.0,0,O
C,20.0,0,O
C,20.0,0,O
C,2.0,0,O
V,2.4,0,O
V,24.9,0,O
V,2.0,0,O
V,2.0,0,O
V,6.3,0,O
V,2.3,0,O
V,23.6,0,O
V,1.0,0,O
V,1.1,0,O
V,13.4,0,O
V,22.8,0,O
V,28.1,0,O
V,2.7,0,O
V,0.4,0,O
V,1.8,0,O
V,77.9,0,O
V,30.4,0,O
V,141.6,0,O
V,70.6,0,O
V,14.8,0,O
V,10.1,0,O
V,0.2,0,O
V,3.0,0,O
V,1.1,0,O
V,0.6,0,O
V,42.7,0,O
V,49.7,0,O
V,0.8,0,O
V,171.0,0,O
V,171.0,0,O
V,180.0,0,O
V,180.0,0,O
V,180.0,0,O
V,180.0,0,O
V,170.0,0,O
V,161.0,0,O
V,161.0,0,O
V,170.0,0,O
V,170.0,0,O
V,157.0,0,O
V,112.0,0,O
V,135.0,0,O
V,9.6,0,O
V,10.3,0,O
V,6.4,0,O
V,0.8,0,O
V,0.3,0,O
V,13.4,0,O
V,1.1,0,O
V,12.9,0,O
V,7.4,0,O
V,6.6,0,O
V,24.7,0,O
V,24.9,0,O
V,0.3,0,O
V,7.6,0,O
V,14.0,0,O
V,13.5,0,O
V,9.0,0,O
V,24.7,0,O
V,1.4,0,O
V,1.2,0,O
V,22.0,0,O
V,41.6,0,O
V,70.9,0,O
V,77.3,0,O
V,42.0,0,O
V,23.0,0,O
V,18.8,0,O
V,3.5,0,O
V,6.8,0,O
V,3.0,0,O
V,14.0,0,O
V,6.8,0,O
V,16.8,0,O
V,13.8,0,O
V,355.0,0,O
V,8.7,0,O
V,39.0,0,O
V,0.1,0,O
V,4.2,0,O
V,1.3,0,O
V,1.5,0,O
V,0.5,0,O
V,0.6,0,O
V,15.0,0,O
V,45.2,0,O
V,3.6,0,O
V,1.3,0,O
V,37.0,0,O
V,0.7,0,O
V,0.2,0,O
V,0.4,0,O
V,0.4,0,O
V,0.4,0,O
V,0.1,0,O
V,33.1,0,O
V,0.2,0,O
V,0.1,0,O
V,6.1,0,O
V,12.3,0,O
V,0.2,0,O
V,9.2,0,O
V,13.6,0,O
V,9.0,0,O
V,1.1,0,O
V,2.9,0,O
V,3.0,0,O
V,1.0,0,O
V,1.9,0,O
V,0.6,0,O
V,222.3,0,O
V,110.2,0,O
V,34.8,0,O
V,20.7,0,O
V,18.0,0,O
V,1.5,0,O
V,0.1,0,O
V,3.5,0,O
V,236.1,0,O
V,11.6,0,O
V,1.0,0,O
V,0.2,0,O
V,0.2,0,O
V,6.0,0,O
V,1.8,0,O
V,1.7,0,O
V,5.1,0,O
V,0.5,0,O
V,1.6,0,O
V,0.2,0,O
V,12.0,0,O
V,1.7,0,O
V,0.6,0,O
V,0.4,0,O
V,10.2,0,O
V,1.2,0,O
V,7.7,0,O
V,6.7,0,O
V,8.7,0,O
V,7.8,0,O
V,0.6,0,O
V,17.2,0,O
V,5.3,0,O
V,0.8,0,O
V,2.3,0,O
V,0.5,0,O
V,4.3,0,O
V,7.1,0,O
V,6.2,0,O
V,3.7,0,O
V,4.9,0,O
V,4.2,0,O
V,3.2,0,O
V,4.2,0,O
V,2.7,0,O
V,0.3,0,O
V,249.2,0,O
V,0.3,0,O
V,1.0,0,O
V,0.6,0,O
V,0.4,0,O
V,8.9,0,O
V,1.3,0,O
V,98.1,0,O
V,66.2,0,O
V,0.5,0,O
V,72.6,0,O
V,27.4,0,O
V,4.7,0,O
V,7.2,0,O
V,125.6,0,O
V,11.2,0,O
V,1.1,0,O
V,3.4,0,O
V,2.5,0,O
V,15.9,0,O
V,6.6,0,O
V,3.0,0,O
V,9.4,0,O
V,39.0,0,O
V,19.1,0,O
V,10.0,0,O
V,19.8,0,O
V,12.3,0,O
V,20.4,0,O
V,0.2,0,O
V,63.6,0,O
V,13.1,0,O
V,39.0,0,O
V,19.8,0,O
V,8.7,0,O
V,9.7,0,O
V,0.6,0,O
V,15.0,0,O
V,5.8,0,O
V,1.2,0,O
V,4.6,0,O
V,5.7,0,O
V,7.5,0,O
V,7.8,0,O
V,6.6,0,O
V,2.9,0,O
V,8.5,0,O
V,0.2,0,O
V,3.3,0,O
V,2.5,0,O
V,30.1,0,O
V,14.9,0,O
V,15.0,0,O
V,4.8,0,O
V,13.7,0,O
V,1.2,0,O
V,1.0,0,O
V,0.4,0,O
V,13.5,0,O
V,3.5,0,O
V,0.3,0,O
V,46.0,0,O
V,7.7,0,O
V,9.2,0,O
V,1.4,0,O
V,2.6,0,O
V,0.1,0,O
V,1.6,0,O
V,3.3,0,O
V,0.5,0,O
V,5.1,0,O
V,2.4,0,O
V,0.3,0,O
V,12.4,0,O
V,49.0,0,O
V,7.9,0,O
V,4.0,0,O
V,62.6,0,O
V,238.8,0,O
V,0.6,0,O
V,257.9,0,O
V,56.1,0,O
V,101.5,0,O
V,61.9,0,O
V,89.6,0,O
V,0.3,0,O
V,21.1,0,O
V,17.3,0,O
V,0.2,0,O
V,29.1,0,O
V,13.7,0,O
V,1.2,0,O
V,2.4,0,O
V,10.5,0,O
V,153.0,0,O
V,16.6,0,O
V,19.2,0,O
V,45.9,0,O
V,5.6,0,O
V,16.8,0,O
V,19.0,0,O
V,3.4,0,O
V,15.7,0,O
V,8.2,0,O
V,24.8,0,O
V,40.0,0,O
V,6.9,0,O
V,1.4,0,O
V,22.0,0,O
V,22.0,0,O
V,50.0,0,O
V,30.9,0,O
V,41.0,0,O
V,32.4,0,O
V,30.8,0,O
V,31.0,0,O
V,37.0,0,O
V,3.7,0,O
V,0.8,0,O
V,32.5,0,O
V,33.5,0,O
V,27.3,0,O
V,0.6,0,O
V,22.0,0,O
V,3.1,0,O
V,2.2,0,O
V,6.0,0,O
V,2.6,0,O
V,48.0,0,O
V,9.8,0,O
V,8.3,0,O
V,0.9,0,O
V,27.0,0,O
V,0.7,0,O
V,3.5,0,O
V,3.0,0,O
V,26.3,0,O
V,30.0,0,O
V,16.3,0,O
V,16.4,0,O
V,6.7,0,O
V,20.7,0,O
V,108.3,0,O
V,6.3,0,O
V,1.7,0,O
V,1.4,0,O
V,165.2,0,O
V,170.0,0,O
V,155.2,0,O
V,324.0,0,O
V,225.0,0,O
V,0.8,0,O
V,35.1,0,O
V,81.3,0,O
V,2.4,0,O
V,20.1,0,O
V,98.0,0,O
V,173.3,0,O
V,0.8,0,O
V,0.2,0,O
V,0.6,0,O
V,0.1,0,O
V,73.8,0,O
V,34.8,0,O
V,324.8,0,O
V,8.9,0,O
V,49.4,0,O
V,28.3,0,O
V,80.1,0,O
V,25.2,0,O
V,96.5,0,O
V,32.0,0,O
V,3.7,0,O
V,40.0,0,O
V,19.1,0,O
V,18.6,0,O
V,21.8,0,O
V,21.7,0,O
V,122.9,0,O
V,1.3,0,O
V,5.6,0,O
V,105.8,0,O
V,16.3,0,O
V,8.4,0,O
V,0.9,0,O
V,1.1,0,O
V,1.3,0,O
V,30.0,0,O
V,14.8,0,O
V,2.6,0,O
V,361.5,0,O
V,5.9,0,O
V,1.5,0,O
V,4.5,0,O
V,1.7,0,O
V,8.2,0,O
V,1.7,0,O
V,1.1,0,O
V,27.5,0,O
V,41.0,0,O
V,6.2,0,O
V,14.1,0,O
V,1.5,0,O
V,72.8,0,O
V,50.0,0,O
V,40.4,0,O
V,29.7,0,O
V,26.0,0,O
V,23.0,0,O
V,75.6,0,O
V,11.9,0,O
V,46.0,0,O
V,9.1,0,O
V,28.7,0,O
V,28.8,0,O
V,30.9,0,O
V,30.3,0,O
V,28.6,0,O
V,28.7,0,O
V,2.0,0,O
V,1.8,0,O
V,7.1,0,O
V,9.4,0,O
V,2.5,0,O
V,10.4,0,O
V,7.9,0,O
V,18.9,0,O
V,27.7,0,O
V,0.1,0,O
V,6.9,0,O
V,6.8,0,O
V,36.0,0,O
V,35.0,0,O
V,35.5,0,O
V,0.7,0,O
V,77.3,0,O
V,3.2,0,O
V,2.6,0,O
V,36.0,0,O
V,43.3,0,O
V,13.2,0,O
V,1.1,0,O
V,2.5,0,O
V,4.9,0,O
V,32.3,0,O
V,0.7,0,O
V,0.2,0,O
V,1.8,0,O
V,5.0,0,O
V,2.7,0,O
V,60.3,0,O
V,37.1,0,O
V,9.6,0,O
V,40.0,0,O
V,0.7,0,O
V,2.9,0,O
V,0.5,0,O
V,5.7,0,O
V,0.2,0,O
V,0.4,0,O
V,0.9,0,O
V,1.0,0,O
V,0.9,0,O
V,0.9,0,O
V,12.7,0,O
V,0.1,0,O
V,155.9,0,O
V,520.0,0,O
V,151.5,0,O
V,74.0,0,O
V,165.0,0,O
V,140.0,0,O
V,120.6,0,O
V,176.0,0,O
V,10.1,0,O
V,2.3,0,O
V,1.0,0,O
V,3.2,0,O
V,0.7,0,O
V,0.4,0,O
V,3.7,0,O
V,2.3,0,O
V,1.0,0,O
V,4.3,0,O
V,1.1,0,O
V,6.2,0,O
V,0.7,0,O
V,1.4,0,O
V,0.4,0,O
V,0.5,0,O
V,1.9,0,O
V,2.8,0,O
V,0.1,0,O
V,3.0,0,O
V,4.9,0,O
V,8.9,0,O
V,0.5,0,O
V,0.4,0,O
V,1.1,0,O
V,3.5,0,O
V,2.0,0,O
V,0.4,0,O
V,3.5,0,O
V,2.3,0,O
V,12.8,0,O
V,0.7,0,O
V,1.6,0,O
V,7.2,0,O
V,9.5,0,O
V,2.5,0,O
V,4.9,0,O
V,59.3,0,O
V,14.5,0,O
V,4.2,0,O
V,11.1,0,O
V,49.0,0,O
V,49.0,0,O
V,49.0,0,O
V,9.0,0,O
V,14.2,0,O
V,14.2,0,O
V,14.6,0,O
V,14.2,0,O
V,39.1,0,O
V,35.5,0,O
V,15.0,0,O
V,21.5,0,O
V,283.7,0,O
V,3.9,0,O
V,7.4,0,O
V,30.8,0,O
V,20.5,0,O
V,30.8,0,O
V,9.5,0,O
V,21.6,0,O
V,18.3,0,O
V,24.0,0,O
V,30.1,0,O
V,0.1,0,O
V,0.1,0,O
V,122.3,0,O
V,1.3,0,O
V,8.3,0,O
V,19.8,0,O
V,2.1,0,O
V,2.2,0,O
V,0.2,0,O
V,1.1,0,O
V,95.0,0,O
V,2.9,0,O
V,0.3,0,O
V,14.0,0,O
V,6.4,0,O
V,9.0,0,O
V,48.6,0,O
V,0.7,0,O
V,51.0,0,O
V,35.0,0,O
V,11.5,0,O
V,21.5,0,O
V,8.7,0,O
V,4.1,0,O
V,11.5,0,O
V,23.5,0,O
V,3.6,0,O
V,46.5,0,O
V,46.5,0,O
V,19.1,0,O
V,42.0,0,O
V,12.5,0,O
V,40.0,0,O
V,46.0,0,O
V,13.9,0,O
V,12.4,0,O
V,37.0,0,O
V,19.6,0,O
V,48.5,0,O
V,48.6,0,O
V,18.4,0,O
V,40.0,0,O
V,20.0,0,O
V,97.8,0,O
V,43.6,0,O
V,7.7,0,O
V,9.1,0,O
V,9.8,0,O
V,4.3,0,O
V,1.8,0,O
V,1.3,0,O
V,1.2,0,O
V,5.5,0,O
V,2.0,0,O
V,0.7,0,O
V,2.3,0,O
V,12.9,0,O
V,0.8,0,O
V,0.4,0,O
V,0.4,0,O
V,37.1,0,O
V,48.0,0,O
V,0.1,0,O
V,1.4,0,O
V,6.6,0,O
V,4.4,0,O
V,8.9,0,O
V,5.4,0,O
V,1.8,0,O
V,9.1,0,O
V,2.7,0,O
V,8.0,0,O
V,37.4,0,O
V,0.2,0,O
V,0.2,0,O
V,0.1,0,O
V,0.9,0,O
V,0.2,0,O
V,5.9,0,O
V,2.4,0,O
V,3.2,0,O
V,7.1,0,O
V,7.2,0,O
V,0.2,0,O
V,3.5,0,O
V,1.7,0,O
V,1.7,0,O
V,0.8,0,O
V,22.2,0,O
V,8.9,0,O
V,1.8,0,O
V,2.5,0,O
V,0.9,0,O
V,3.1,0,O
V,18.3,0,O
V,0.8,0,O
V,5.1,0,O
V,17.8,0,O
V,11.1,0,O
V,20.8,0,O
V,20.1,0,O
V,15.3,0,O
V,14.0,0,O
V,11.1,0,O
V,18.8,0,O
V,15.3,0,O
V,14.8,0,O
V,9.0,0,O
V,4.9,0,O
V,14.8,0,O
V,12.1,0,O
V,7.1,0,O
V,18.8,0,O
V,3.2,0,O
V,2.7,0,O
V,5.7,0,O
V,0.3,0,O
V,58.2,0,O
V,0.4,0,O
V,112.7,0,O
V,16.1,0,O
V,8.4,0,O
V,175.0,0,O
V,87.0,0,O
V,1.9,0,O
V,40.6,0,O
V,53.6,0,O
V,0.4,0,O
V,1.1,0,O
V,5.0,0,O
V,9.7,0,O
V,45.9,0,O
V,10.0,0,O
V,3.4,0,O
V,7.6,0,O
V,23.8,0,O
V,173.0,0,O
V,4.0,0,O
V,16.0,0,O
V,60.0,0,O
V,14.4,0,O
V,23.8,0,O
V,0.2,0,O
V,21.1,0,O
V,24.5,0,O
V,23.7,0,O
V,11.0,0,O
V,34.0,0,O
V,5.2,0,O
V,25.0,0,O
V,9.6,0,O
V,3.1,0,O
V,21.3,0,O
V,160.5,0,O
V,1.9,0,O
V,20.9,0,O
V,0.5,0,O
V,877.0,0,O
V,10.8,0,O
V,0.3,0,O
V,46.0,0,O
V,0.5,0,O
V,22.0,0,O
V,4.4,0,O
V,2.2,0,O
V,12.9,0,O
V,29.9,0,O
V,22.9,0,O
V,13.5,0,O
V,1.3,0,O
V,14.3,0,O
V,259.1,0,O
V,2.8,0,O
V,1.7,0,O
V,2.2,0,O
V,0.2,0,O
V,4.4,0,O
V,5.0,0,O
V,3.1,0,O
V,3.1,0,O
V,3.1,0,O
V,2.8,0,O
V,3.0,0,O
V,4.4,0,O
V,3.6,0,O
